This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.3.22)  12 JUL 2026 11:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**RULES.tex
(./RULES.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/textgreek/textgreek.sty
Package: textgreek 2011/10/09 v0.7 Greek symbols in text
Package textgreek Info: Loading the definitions for the Greek fontencoding. on 
input line 39.

(/usr/local/texlive/2026/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
(/usr/local/texlive/2026/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/usr/local/texlive/2026/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count310
\Field@Width=\dimen174
\Fld@charsize=\dimen175
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring OFF on input line 6104.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count311
\c@Item=\count312
\c@Hfootnote=\count313
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/usr/local/texlive/2026/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count314
\c@bookmark@seq@number=\count315

(/usr/local/texlive/2026/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(/usr/local/texlive/2026/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip58
) (/usr/local/texlive/2026/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2026/03/07 v6.0 Page Geometry

(/usr/local/texlive/2026/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count316
\Gm@cntv=\count317
\c@Gm@tempcnt=\count318
\Gm@bindingoffset=\dimen176
\Gm@wd@mp=\dimen177
\Gm@odd@mp=\dimen178
\Gm@even@mp=\dimen179
\Gm@layoutwidth=\dimen180
\Gm@layoutheight=\dimen181
\Gm@layouthoffset=\dimen182
\Gm@layoutvoffset=\dimen183
\Gm@dimlist=\toks26
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count319
)
(./RULES.aux)
\openout1 = `RULES.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 19.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 1
9.

(/usr/local/texlive/2026/texmf-dist/tex/latex/cbfonts-fd/lgrcmr.fd
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
Package hyperref Info: Link coloring OFF on input line 19.

(./RULES.out) (./RULES.out)
\@outlinefile=\write3
\openout3 = `RULES.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 469.75502pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 650.43001pt, 72.26999pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=469.75502pt
* \textheight=650.43001pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=59.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

[1

{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2026/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Overfull \hbox (380.8962pt too wide) in alignment at lines 143--147
 [] [] 
 []


Overfull \hbox (380.8962pt too wide) in alignment at lines 147--149
 [] [] 
 []


Overfull \hbox (380.8962pt too wide) in alignment at lines 149--156
 [] [] 
 []


Overfull \hbox (287.65135pt too wide) in alignment at lines 162--166
 [] [] 
 []


Overfull \hbox (287.65135pt too wide) in alignment at lines 166--168
 [] [] 
 []


Overfull \hbox (287.65135pt too wide) in alignment at lines 168--190
 [] [] 
 []

[2] [3] [4] [5] [6] [7] [8]
Overfull \hbox (165.99377pt too wide) in alignment at lines 745--749
 [] [] 
 []


Overfull \hbox (165.99377pt too wide) in alignment at lines 749--751
 [] [] 
 []


Overfull \hbox (165.99377pt too wide) in alignment at lines 751--769
 [] [] 
 []


ignored: Infinite glue shrinkage found in box being split [9]
Overfull \hbox (3775.15228pt too wide) in alignment at lines 838--842
 [] [] 
 []


Overfull \hbox (3775.15228pt too wide) in alignment at lines 842--844
 [] [] 
 []


Overfull \hbox (3775.15228pt too wide) in alignment at lines 844--889
 [] [] 
 []

[10]
Overfull \hbox (506.36594pt too wide) in alignment at lines 900--904
 [] [] 
 []


Overfull \hbox (506.36594pt too wide) in alignment at lines 904--906
 [] [] 
 []


Overfull \hbox (506.36594pt too wide) in alignment at lines 906--927
 [] [] 
 []

[11] [12] [13] [14]
Overfull \hbox (314.70465pt too wide) in alignment at lines 1304--1308
 [] [] 
 []


Overfull \hbox (314.70465pt too wide) in alignment at lines 1308--1310
 [] [] 
 []


Overfull \hbox (314.70465pt too wide) in alignment at lines 1310--1317
 [] [] 
 []

[15] [16]
LaTeX Font Info:    Font shape `OT1/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `OT1/cmtt/m/n' tried instead on input line 1414.

 [17]
Overfull \hbox (354.91327pt too wide) in alignment at lines 1500--1504
 [] [] 
 []


Overfull \hbox (354.91327pt too wide) in alignment at lines 1504--1506
 [] [] 
 []


Overfull \hbox (354.91327pt too wide) in alignment at lines 1506--1513
 [] [] 
 []


Overfull \hbox (50.12892pt too wide) in alignment at lines 1521--1525
 [] [] 
 []


Overfull \hbox (50.12892pt too wide) in alignment at lines 1525--1527
 [] [] 
 []


Overfull \hbox (50.12892pt too wide) in alignment at lines 1527--1532
 [] [] 
 []

[18] [19]
Overfull \hbox (16.19287pt too wide) in alignment at lines 1682--1686
 [] [] [] 
 []


Overfull \hbox (16.19287pt too wide) in alignment at lines 1686--1688
 [] [] [] 
 []


Overfull \hbox (16.19287pt too wide) in alignment at lines 1688--1697
 [] [] [] 
 []

[20]
Overfull \hbox (265.3265pt too wide) in alignment at lines 1783--1787
 [] [] [] 
 []


Overfull \hbox (265.3265pt too wide) in alignment at lines 1787--1789
 [] [] [] 
 []


Overfull \hbox (265.3265pt too wide) in alignment at lines 1789--1826
 [] [] [] 
 []

[21] (./RULES.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `RULES.out' has not changed.
(rerunfilecheck)             Checksum: F2A39D88267B85C9C6B0E18984F2D82B;14382.
 ) 
Here is how much of TeX's memory you used:
 11096 strings out of 467525
 175964 string characters out of 5418982
 589203 words of memory out of 5000000
 39773 multiletter control sequences out of 15000+600000
 637141 words of font info for 69 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,6n,79p,482b,603s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb
></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb>
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmbxti10.pfb
></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><
/usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></u
sr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb></usr
/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/l
ocal/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb></usr/lo
cal/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt10.pfb></usr/loc
al/texlive/2026/texmf-dist/fonts/type1/public/cbfonts/grmn1095.pfb></usr/local/
texlive/2026/texmf-dist/fonts/type1/public/cbfonts/grxn1095.pfb></usr/local/tex
live/2026/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb></usr/local/texli
ve/2026/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive
/2026/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2
026/texmf-dist/fonts/type1/public/cm-super/sftt1095.pfb>
Output written on RULES.pdf (21 pages, 262950 bytes).
PDF statistics:
 507 PDF objects out of 1000 (max. 8388607)
 449 compressed objects within 5 object streams
 130 named destinations out of 1000 (max. 500000)
 497 words of extra memory for PDF output out of 10000 (max. 10000000)

